20.9091,20.9091,20.914,20.914,20.914,20.9136,20.9136,20.9136,20.9136,20.9174,20.9174,20.9174,20.9285,20.9285,20.9285,20.9562,20.9562,20.9562,20.9933,20.9933,20.9933,21.0502,21.0502,21.0502,21.0502,21.1099,21.1099,21.1099,21.1704,21.1704
20.404,20.404,20.409,20.409,20.409,20.4089,20.4089,20.4089,20.4089,20.4142,20.4142,20.4142,20.4284,20.4284,20.4284,20.4604,20.4604,20.4604,20.5026,20.5026,20.5026,20.5649,20.5649,20.5649,20.5649,20.6302,20.6302,20.6302,20.6965,20.6965
19.899,19.899,19.9039,19.9039,19.9039,19.9042,19.9042,19.9042,19.9042,19.9114,19.9114,19.9114,19.9293,19.9293,19.9293,19.9661,19.9661,19.9661,20.0138,20.0138,20.0138,20.0819,20.0819,20.0819,20.0819,20.153,20.153,20.153,20.2254,20.2254
19.3939,19.3939,19.3989,19.3989,19.3989,19.3997,19.3997,19.3997,19.3997,19.4091,19.4091,19.4091,19.4311,19.4311,19.4311,19.4733,19.4733,19.4733,19.5271,19.5271,19.5271,19.6012,19.6012,19.6012,19.6012,19.6785,19.6785,19.6785,19.7572,19.7572
18.8889,18.8889,18.8938,18.8938,18.8938,18.8953,18.8953,18.8953,18.8953,18.9075,18.9075,18.9075,18.9342,18.9342,18.9342,18.9822,18.9822,18.9822,19.0425,19.0425,19.0425,19.1231,19.1231,19.1231,19.1231,19.2069,19.2069,19.2069,19.2921,19.2921
18.3838,18.3838,18.3888,18.3888,18.3888,18.3912,18.3912,18.3912,18.3912,18.4066,18.4066,18.4066,18.4386,18.4386,18.4386,18.493,18.493,18.493,18.5602,18.5602,18.5602,18.6477,18.6477,18.6477,18.6477,18.7384,18.7384,18.7384,18.8302,18.8302
17.8788,17.8788,17.8838,17.8838,17.8838,17.8874,17.8874,17.8874,17.8874,17.9066,17.9066,17.9066,17.9446,17.9446,17.9446,18.006,18.006,18.006,18.0805,18.0805,18.0805,18.1752,18.1752,18.1752,18.1752,18.2731,18.2731,18.2731,18.3718,18.3718
17.3737,17.3737,17.3788,17.3788,17.3788,17.3839,17.3839,17.3839,17.3839,17.4076,17.4076,17.4076,17.4523,17.4523,17.4523,17.5212,17.5212,17.5212,17.6036,17.6036,17.6036,17.7058,17.7058,17.7058,17.7058,17.8113,17.8113,17.8113,17.917,17.917
16.8687,16.8687,16.8739,16.8739,16.8739,16.8808,16.8808,16.8808,16.8808,16.9098,16.9098,16.9098,16.9618,16.9618,16.9618,17.0391,17.0391,17.0391,17.1297,17.1297,17.1297,17.2398,17.2398,17.2398,17.2398,17.3531,17.3531,17.3531,17.4661,17.4661
16.3636,16.3636,16.3689,16.3689,16.3689,16.3783,16.3783,16.3783,16.3783,16.4134,16.4134,16.4134,16.4735,16.4735,16.4735,16.5597,16.5597,16.5597,16.659,16.659,16.659,16.7774,16.7774,16.7774,16.7774,16.8987,16.8987,16.8987,17.0191,17.0191
15.8586,15.8586,15.8641,15.8641,15.8641,15.8765,15.8765,15.8765,15.8765,15.9186,15.9186,15.9186,15.9876,15.9876,15.9876,16.0833,16.0833,16.0833,16.1919,16.1919,16.1919,16.3189,16.3189,16.3189,16.3189,16.4483,16.4483,16.4483,16.5764,16.5764
15.3535,15.3535,15.3593,15.3593,15.3593,15.3755,15.3755,15.3755,15.3755,15.4257,15.4257,15.4257,15.5043,15.5043,15.5043,15.6102,15.6102,15.6102,15.7284,15.7284,15.7284,15.8643,15.8643,15.8643,15.8643,16.0022,16.0022,16.0022,16.138,16.138
14.8485,14.8485,14.8546,14.8546,14.8546,14.8755,14.8755,14.8755,14.8755,14.9348,14.9348,14.9348,15.024,15.024,15.024,15.1406,15.1406,15.1406,15.2689,15.2689,15.2689,15.414,15.414,15.414,15.414,15.5605,15.5605,15.5605,15.7042,15.7042
14.3434,14.3434,14.3501,14.3501,14.3501,14.3767,14.3767,14.3767,14.3767,14.4463,14.4463,14.4463,14.547,14.547,14.547,14.6748,14.6748,14.6748,14.8136,14.8136,14.8136,14.9682,14.9682,14.9682,14.9682,15.1235,15.1235,15.1235,15.2752,15.2752
13.8384,13.8384,13.8458,13.8458,13.8458,13.8794,13.8794,13.8794,13.8794,13.9604,13.9604,13.9604,14.0735,14.0735,14.0735,14.2131,14.2131,14.2131,14.3629,14.3629,14.3629,14.5272,14.5272,14.5272,14.5272,14.6914,14.6914,14.6914,14.8511,14.8511
13.3333,13.3333,13.3418,13.3418,13.3418,13.3838,13.3838,13.3838,13.3838,13.4775,13.4775,13.4775,13.6039,13.6039,13.6039,13.756,13.756,13.756,13.9169,13.9169,13.9169,14.091,14.091,14.091,14.091,14.2644,14.2644,14.2644,14.4321,14.4321
12.8283,12.8283,12.8382,12.8382,12.8382,12.8902,12.8902,12.8902,12.8902,12.998,12.998,12.998,13.1385,13.1385,13.1385,13.3035,13.3035,13.3035,13.4758,13.4758,13.4758,13.6601,13.6601,13.6601,13.6601,13.8425,13.8425,13.8425,14.0182,14.0182
12.3232,12.3232,12.3351,12.3351,12.3351,12.399,12.399,12.399,12.399,12.5223,12.5223,12.5223,12.6777,12.6777,12.6777,12.856,12.856,12.856,13.0399,13.0399,13.0399,13.2345,13.2345,13.2345,13.2345,13.4262,13.4262,13.4262,13.6098,13.6098
11.8182,11.8182,11.8328,11.8328,11.8328,11.9105,11.9105,11.9105,11.9105,12.0508,12.0508,12.0508,12.2218,12.2218,12.2218,12.4138,12.4138,12.4138,12.6096,12.6096,12.6096,12.8146,12.8146,12.8146,12.8146,13.0154,13.0154,13.0154,13.207,13.207
11.3131,11.3131,11.3315,11.3315,11.3315,11.4252,11.4252,11.4252,11.4252,11.5839,11.5839,11.5839,11.7712,11.7712,11.7712,11.9772,11.9772,11.9772,12.185,12.185,12.185,12.4004,12.4004,12.4004,12.4004,12.6104,12.6104,12.6104,12.8101,12.8101
10.8081,10.8081,10.8314,10.8314,10.8314,10.9437,10.9437,10.9437,10.9437,11.122,11.122,11.122,11.3262,11.3262,11.3262,11.5465,11.5465,11.5465,11.7664,11.7664,11.7664,11.9922,11.9922,11.9922,11.9922,12.2114,12.2114,12.2114,12.419,12.419
10.303,10.303,10.3329,10.3329,10.3329,10.4663,10.4663,10.4663,10.4663,10.6656,10.6656,10.6656,10.8872,10.8872,10.8872,11.1221,11.1221,11.1221,11.3542,11.3542,11.3542,11.5903,11.5903,11.5903,11.5903,11.8187,11.8187,11.8187,12.034,12.034
9.79798,9.79798,9.83645,9.83645,9.83645,9.99361,9.99361,9.99361,9.99361,10.2151,10.2151,10.2151,10.4545,10.4545,10.4545,10.7042,10.7042,10.7042,10.9485,10.9485,10.9485,11.1948,11.1948,11.1948,11.1948,11.4322,11.4322,11.4322,11.6552,11.6552
9.29293,9.29293,9.34249,9.34249,9.34249,9.52621,9.52621,9.52621,9.52621,9.77092,9.77092,9.77092,10.0287,10.0287,10.0287,10.293,10.293,10.293,10.5494,10.5494,10.5494,10.806,10.806,10.806,10.806,11.0522,11.0522,11.0522,11.2826,11.2826
8.78788,8.78788,8.85163,8.85163,8.85163,9.06481,9.06481,9.06481,9.06481,9.33368,9.33368,9.33368,9.60991,9.60991,9.60991,9.88901,9.88901,9.88901,10.1574,10.1574,10.1574,10.4239,10.4239,10.4239,10.4239,10.6788,10.6788,10.6788,10.9166,10.9166
8.28283,8.28283,8.36461,8.36461,8.36461,8.60998,8.60998,8.60998,8.60998,8.90387,8.90387,8.90387,9.19868,9.19868,9.19868,9.4924,9.4924,9.4924,9.77253,9.77253,9.77253,10.0489,10.0489,10.0489,10.0489,10.3122,10.3122,10.3122,10.5571,10.5571
7.77778,7.77778,7.88225,7.88225,7.88225,8.16236,8.16236,8.16236,8.16236,8.48187,8.48187,8.48187,8.79539,8.79539,8.79539,9.10345,9.10345,9.10345,9.39515,9.39515,9.39515,9.68097,9.68097,9.68097,9.68097,9.95259,9.95259,9.95259,10.2044,10.2044
7.27273,7.27273,7.40551,7.40551,7.40551,7.72276,7.72276,7.72276,7.72276,8.06813,8.06813,8.06813,8.40025,8.40025,8.40025,8.72238,8.72238,8.72238,9.02542,9.02542,9.02542,9.32043,9.32043,9.32043,9.32043,9.59995,9.59995,9.59995,9.85844,9.85844
6.76768,6.76768,6.93543,6.93543,6.93543,7.29197,7.29197,7.29197,7.29197,7.66324,7.66324,7.66324,8.0137,8.0137,8.0137,8.3495,8.3495,8.3495,8.66347,8.66347,8.66347,8.96731,8.96731,8.96731,8.96731,9.25443,9.25443,9.25443,9.51928,9.51928
6.26263,6.26263,6.47323,6.47323,6.47323,6.87067,6.87067,6.87067,6.87067,7.26767,7.26767,7.26767,7.63612,7.63612,7.63612,7.98496,7.98496,7.98496,8.30943,8.30943,8.30943,8.62171,8.62171,8.62171,8.62171,8.91614,8.91614,8.91614,9.18707,9.18707
5.75758,5.75758,6.0199,6.0199,6.0199,6.45953,6.45953,6.45953,6.45953,6.8819,6.8819,6.8819,7.26775,7.26775,7.26775,7.62901,7.62901,7.62901,7.96359,7.96359,7.96359,8.28377,8.28377,8.28377,8.28377,8.58522,8.58522,8.58522,8.8619,8.8619
5.25253,5.25253,5.57675,5.57675,5.57675,6.0592,6.0592,6.0592,6.0592,6.50645,6.50645,6.50645,6.90883,6.90883,6.90883,7.28192,7.28192,7.28192,7.62605,7.62605,7.62605,7.95364,7.95364,7.95364,7.95364,8.26173,8.26173,8.26173,8.54385,8.54385
4.74747,4.74747,5.14526,5.14526,5.14526,5.67045,5.67045,5.67045,5.67045,6.1416,6.1416,6.1416,6.55954,6.55954,6.55954,6.94383,6.94383,6.94383,7.29694,7.29694,7.29694,7.63148,7.63148,7.63148,7.63148,7.94576,7.94576,7.94576,8.2329,8.2329
4.24242,4.24242,4.72677,4.72677,4.72677,5.29386,5.29386,5.29386,5.29386,5.78774,5.78774,5.78774,6.22015,6.22015,6.22015,6.61488,6.61488,6.61488,6.97645,6.97645,6.97645,7.31733,7.31733,7.31733,7.31733,7.63729,7.63729,7.63729,7.92908,7.92908
3.73737,3.73737,4.32256,4.32256,4.32256,4.93,4.93,4.93,4.93,5.44513,5.44513,5.44513,5.89099,5.89099,5.89099,6.29516,6.29516,6.29516,6.66454,6.66454,6.66454,7.01128,7.01128,7.01128,7.01128,7.3364,7.3364,7.3364,7.63245,7.63245
3.23232,3.23232,3.93398,3.93398,3.93398,4.57951,4.57951,4.57951,4.57951,5.11402,5.11402,5.11402,5.5722,5.5722,5.5722,5.98494,5.98494,5.98494,6.36132,6.36132,6.36132,6.71342,6.71342,6.71342,6.71342,7.04316,7.04316,7.04316,7.34304,7.34304
2.72727,2.72727,3.56237,3.56237,3.56237,4.24276,4.24276,4.24276,4.24276,4.79472,4.79472,4.79472,5.26381,5.26381,5.26381,5.68429,5.68429,5.68429,6.0669,6.0669,6.0669,6.42378,6.42378,6.42378,6.42378,6.75756,6.75756,6.75756,7.0609,7.0609
2.22222,2.22222,3.20902,3.20902,3.20902,3.92015,3.92015,3.92015,3.92015,4.48736,4.48736,4.48736,4.96594,4.96594,4.96594,5.39326,5.39326,5.39326,5.78121,5.78121,5.78121,6.14236,6.14236,6.14236,6.14236,6.47957,6.47957,6.47957,6.78595,6.78595
1.71717,1.71717,2.87509,2.87509,2.87509,3.6121,3.6121,3.6121,3.6121,4.19219,4.19219,4.19219,4.67875,4.67875,4.67875,5.11191,5.11191,5.11191,5.50424,5.50424,5.50424,5.86914,5.86914,5.86914,5.86914,6.20931,6.20931,6.20931,6.51827,6.51827
1.21212,1.21212,2.56124,2.56124,2.56124,3.31899,3.31899,3.31899,3.31899,3.90934,3.90934,3.90934,4.40226,4.40226,4.40226,4.84027,4.84027,4.84027,5.23612,5.23612,5.23612,5.6041,5.6041,5.6041,5.6041,5.94671,5.94671,5.94671,6.25788,6.25788
0.707071,0.707071,2.26817,2.26817,2.26817,3.04081,3.04081,3.04081,3.04081,3.63892,3.63892,3.63892,4.13665,4.13665,4.13665,4.5782,4.5782,4.5782,4.9769,4.9769,4.9769,5.34725,5.34725,5.34725,5.34725,5.69175,5.69175,5.69175,6.00466,6.00466
0.20202,0.20202,1.99627,1.99627,1.99627,2.7778,2.7778,2.7778,2.7778,3.38086,3.38086,3.38086,3.88189,3.88189,3.88189,4.32564,4.32564,4.32564,4.72656,4.72656,4.72656,5.09858,5.09858,5.09858,5.09858,5.44438,5.44438,5.44438,5.7587,5.7587
0,0,1.74573,1.74573,1.74573,2.53001,2.53001,2.53001,2.53001,3.13526,3.13526,3.13526,3.63774,3.63774,3.63774,4.08274,4.08274,4.08274,4.48491,4.48491,4.48491,4.85803,4.85803,4.85803,4.85803,5.20463,5.20463,5.20463,5.51988,5.51988
0,0,1.51661,1.51661,1.51661,2.29741,2.29741,2.29741,2.29741,2.90199,2.90199,2.90199,3.40424,3.40424,3.40424,3.84937,3.84937,3.84937,4.25189,4.25189,4.25189,4.62545,4.62545,4.62545,4.62545,4.97232,4.97232,4.97232,5.28816,5.28816
0,0,1.30859,1.30859,1.30859,2.0798,2.0798,2.0798,2.0798,2.6809,2.6809,2.6809,3.18141,3.18141,3.18141,3.62541,3.62541,3.62541,4.02748,4.02748,4.02748,4.40076,4.40076,4.40076,4.40076,4.7473,4.7473,4.7473,5.06347,5.06347
0,0,1.12114,1.12114,1.12114,1.87695,1.87695,1.87695,1.87695,2.47178,2.47178,2.47178,2.96903,2.96903,2.96903,3.41071,3.41071,3.41071,3.81163,3.81163,3.81163,4.18399,4.18399,4.18399,4.18399,4.52968,4.52968,4.52968,4.84572,4.84572
0,0,0.953665,0.953665,0.953665,1.68856,1.68856,1.68856,1.68856,2.27434,2.27434,2.27434,2.76693,2.76693,2.76693,3.20532,3.20532,3.20532,3.6042,3.6042,3.6042,3.97499,3.97499,3.97499,3.97499,4.31934,4.31934,4.31934,4.63485,4.63485
0,0,0.805269,0.805269,0.805269,1.51423,1.51423,1.51423,1.51423,2.08856,2.08856,2.08856,2.57499,2.57499,2.57499,3.0091,3.0091,3.0091,3.40512,3.40512,3.40512,3.77367,3.77367,3.77367,3.77367,4.11629,4.11629,4.11629,4.43084,4.43084
0,0,0.674789,0.674789,0.674789,1.35355,1.35355,1.35355,1.35355,1.91411,1.91411,1.91411,2.39293,2.39293,2.39293,2.82183,2.82183,2.82183,3.21423,3.21423,3.21423,3.58003,3.58003,3.58003,3.58003,3.92033,3.92033,3.92033,4.23357,4.23357
0,0,0.561054,0.561054,0.561054,1.20592,1.20592,1.20592,1.20592,1.75077,1.75077,1.75077,2.2206,2.2206,2.2206,2.64338,2.64338,2.64338,3.03138,3.03138,3.03138,3.3938,3.3938,3.3938,3.3938,3.7314,3.7314,3.7314,4.04295,4.04295
0,0,0.462768,0.462768,0.462768,1.07081,1.07081,1.07081,1.07081,1.59814,1.59814,1.59814,2.05784,2.05784,2.05784,2.4735,2.4735,2.4735,2.85639,2.85639,2.85639,3.21489,3.21489,3.21489,3.21489,3.54945,3.54945,3.54945,3.85885,3.85885
0,0,0.37859,0.37859,0.37859,0.947575,0.947575,0.947575,0.947575,1.4558,1.4558,1.4558,1.90431,1.90431,1.90431,2.31204,2.31204,2.31204,2.68911,2.68911,2.68911,3.04327,3.04327,3.04327,3.04327,3.37438,3.37438,3.37438,3.68123,3.68123
0,0,0.307121,0.307121,0.307121,0.83568,0.83568,0.83568,0.83568,1.32336,1.32336,1.32336,1.75978,1.75978,1.75978,2.15874,2.15874,2.15874,2.52948,2.52948,2.52948,2.87869,2.87869,2.87869,2.87869,3.20601,3.20601,3.20601,3.50996,3.50996
0,0,0.246984,0.246984,0.246984,0.734507,0.734507,0.734507,0.734507,1.20046,1.20046,1.20046,1.62382,1.62382,1.62382,2.01344,2.01344,2.01344,2.37728,2.37728,2.37728,2.72103,2.72103,2.72103,2.72103,3.04419,3.04419,3.04419,3.34487,3.34487
0,0,0.196905,0.196905,0.196905,0.643337,0.643337,0.643337,0.643337,1.08668,1.08668,1.08668,1.49612,1.49612,1.49612,1.87585,1.87585,1.87585,2.23227,2.23227,2.23227,2.57014,2.57014,2.57014,2.57014,2.88879,2.88879,2.88879,3.18589,3.18589
0,0,0.155585,0.155585,0.155585,0.561432,0.561432,0.561432,0.561432,0.981612,0.981612,0.981612,1.37645,1.37645,1.37645,1.74574,1.74574,1.74574,2.0943,2.0943,2.0943,2.42585,2.42585,2.42585,2.42585,2.73962,2.73962,2.73962,3.03285,3.03285
0,0,0.121876,0.121876,0.121876,0.488193,0.488193,0.488193,0.488193,0.884844,0.884844,0.884844,1.26453,1.26453,1.26453,1.62284,1.62284,1.62284,1.96315,1.96315,1.96315,2.288,2.288,2.288,2.288,2.59658,2.59658,2.59658,2.88558,2.88558
0,0,0.0946746,0.0946746,0.0946746,0.422944,0.422944,0.422944,0.422944,0.795942,0.795942,0.795942,1.16008,1.16008,1.16008,1.50694,1.50694,1.50694,1.83863,1.83863,1.83863,2.1565,2.1565,2.1565,2.1565,2.45957,2.45957,2.45957,2.74404,2.74404
0,0,0.0728794,0.0728794,0.0728794,0.365161,0.365161,0.365161,0.365161,0.714452,0.714452,0.714452,1.06272,1.06272,1.06272,1.39779,1.39779,1.39779,1.72056,1.72056,1.72056,2.03122,2.03122,2.03122,2.03122,2.32833,2.32833,2.32833,2.60802,2.60802
0,0,0.0556291,0.0556291,0.0556291,0.314147,0.314147,0.314147,0.314147,0.639927,0.639927,0.639927,0.972084,0.972084,0.972084,1.29506,1.29506,1.29506,1.60872,1.60872,1.60872,1.91183,1.91183,1.91183,1.91183,2.20272,2.20272,2.20272,2.4774,2.4774
0,0,0.0420846,0.0420846,0.0420846,0.269285,0.269285,0.269285,0.269285,0.571984,0.571984,0.571984,0.887887,0.887887,0.887887,1.1986,1.1986,1.1986,1.5029,1.5029,1.5029,1.79816,1.79816,1.79816,1.79816,2.08266,2.08266,2.08266,2.35212,2.35212
0,0,0.0315651,0.0315651,0.0315651,0.229999,0.229999,0.229999,0.229999,0.510151,0.510151,0.510151,0.809829,0.809829,0.809829,1.10819,1.10819,1.10819,1.40279,1.40279,1.40279,1.69004,1.69004,1.69004,1.69004,1.96801,1.96801,1.96801,2.23212,2.23212
0,0,0.0234408,0.0234408,0.0234408,0.195697,0.195697,0.195697,0.195697,0.454033,0.454033,0.454033,0.737548,0.737548,0.737548,1.02352,1.02352,1.02352,1.30811,1.30811,1.30811,1.58732,1.58732,1.58732,1.58732,1.85855,1.85855,1.85855,2.11722,2.11722
0,0,0.0172487,0.0172487,0.0172487,0.16592,0.16592,0.16592,0.16592,0.403252,0.403252,0.403252,0.670762,0.670762,0.670762,0.944325,0.944325,0.944325,1.21872,1.21872,1.21872,1.48974,1.48974,1.48974,1.48974,1.75415,1.75415,1.75415,2.00726,2.00726
0,0,0.0125974,0.0125974,0.0125974,0.14016,0.14016,0.14016,0.14016,0.357439,0.357439,0.357439,0.609119,0.609119,0.609119,0.870379,0.870379,0.870379,1.13448,1.13448,1.13448,1.3972,1.3972,1.3972,1.3972,1.65463,1.65463,1.65463,1.90207,1.90207
0,0,0.0091156,0.0091156,0.0091156,0.117947,0.117947,0.117947,0.117947,0.316082,0.316082,0.316082,0.55226,0.55226,0.55226,0.801366,0.801366,0.801366,1.05516,1.05516,1.05516,1.30952,1.30952,1.30952,1.30952,1.55985,1.55985,1.55985,1.8015,1.8015
0,0,0.00655968,0.00655968,0.00655968,0.0989023,0.0989023,0.0989023,0.0989023,0.278886,0.278886,0.278886,0.499934,0.499934,0.499934,0.737033,0.737033,0.737033,0.980572,0.980572,0.980572,1.22654,1.22654,1.22654,1.22654,1.46963,1.46963,1.46963,1.7054,1.7054
0,0,0.00470127,0.00470127,0.00470127,0.0826145,0.0826145,0.0826145,0.0826145,0.245559,0.245559,0.245559,0.451895,0.451895,0.451895,0.677098,0.677098,0.677098,0.91055,0.91055,0.91055,1.14797,1.14797,1.14797,1.14797,1.38382,1.38382,1.38382,1.61358,1.61358
0,0,0.00334471,0.00334471,0.00334471,0.0687444,0.0687444,0.0687444,0.0687444,0.215756,0.215756,0.215756,0.407877,0.407877,0.407877,0.621339,0.621339,0.621339,0.84485,0.84485,0.84485,1.07376,1.07376,1.07376,1.07376,1.3023,1.3023,1.3023,1.52588,1.52588
0,0,0.00235822,0.00235822,0.00235822,0.056963,0.056963,0.056963,0.056963,0.189147,0.189147,0.189147,0.367635,0.367635,0.367635,0.569491,0.569491,0.569491,0.783226,0.783226,0.783226,1.00365,1.00365,1.00365,1.00365,1.2249,1.2249,1.2249,1.44225,1.44225
0,0,0.00165384,0.00165384,0.00165384,0.0469896,0.0469896,0.0469896,0.0469896,0.165501,0.165501,0.165501,0.330908,0.330908,0.330908,0.521346,0.521346,0.521346,0.725483,0.725483,0.725483,0.937476,0.937476,0.937476,0.937476,1.15144,1.15144,1.15144,1.36252,1.36252
0,0,0.00115558,0.00115558,0.00115558,0.0386306,0.0386306,0.0386306,0.0386306,0.144516,0.144516,0.144516,0.297389,0.297389,0.297389,0.47674,0.47674,0.47674,0.671427,0.671427,0.671427,0.875092,0.875092,0.875092,0.875092,1.08178,1.08178,1.08178,1.28655,1.28655
0,0,0.000790922,0.000790922,0.000790922,0.0316463,0.0316463,0.0316463,0.0316463,0.12591,0.12591,0.12591,0.266829,0.266829,0.266829,0.435457,0.435457,0.435457,0.620872,0.620872,0.620872,0.816311,0.816311,0.816311,0.816311,1.01582,1.01582,1.01582,1.21425,1.21425
0,0,0.000533574,0.000533574,0.000533574,0.0258344,0.0258344,0.0258344,0.0258344,0.109456,0.109456,0.109456,0.239052,0.239052,0.239052,0.397308,0.397308,0.397308,0.573667,0.573667,0.573667,0.760999,0.760999,0.760999,0.760999,0.953412,0.953412,0.953412,1.14547,1.14547
0,0,0.000359098,0.000359098,0.000359098,0.0210047,0.0210047,0.0210047,0.0210047,0.094937,0.094937,0.094937,0.213835,0.213835,0.213835,0.36213,0.36213,0.36213,0.529612,0.529612,0.529612,0.708993,0.708993,0.708993,0.708993,0.89432,0.89432,0.89432,1.08011,1.08011
0,0,0.000240861,0.000240861,0.000240861,0.0170047,0.0170047,0.0170047,0.0170047,0.0821823,0.0821823,0.0821823,0.190988,0.190988,0.190988,0.329721,0.329721,0.329721,0.488534,0.488534,0.488534,0.660145,0.660145,0.660145,0.660145,0.838391,0.838391,0.838391,1.01802,1.01802
